# The comments on each patch line indicate the original instrument that Bobby
# Prince used for a given AdLib/OPL patch, taken from his official MIDI files.
# NOTE THAT THE WOLF3D GAMES DO NOT ACTUALLY USE THOSE OFFICIAL MIDI FILES.
# Therefore the converted WLF files will sound different.
#
# The "official" MIDIs are actually remakes done in 1993 by Bobby himself
# (according to the files' headers). For example, the remade GETTHEM file
# has a faster tempo and uses an electric piano instrument in place of the
# bass drum, and the remade WONDERIN had a much louder choir voice and has
# a bass note towards the end that was consciously fixed -- the original
# was off by a few semitones, and I fully remember hearing it in-game and
# wondering whether it was just off-key due to AdLib's own rendering. If
# you didn't hear this error before, well, now that I've pointed it out,
# you can't unhear it! (And I purposely won't fix it for authenticity.) ;)
#
# Care was taken to select the most appropriate General MIDI patch for each
# OPL patch that is used by multiple instruments across the official MIDIs,
# since for practicality and consistency, we can only select one that works
# for all of them. In some cases, a totally different instrument is selected
# that is not among the options presented by the official MIDIs, in order to
# make the sound consistent with the other songs that use the same patches
# but do not have official MIDIs.
#
# Patches for various sound effects are very hard or impossible to match
# to General MIDI. In particular, Bobby Prince used the gunshot sound for
# marching in the official WARMARCH and XEVIL remakes, but using this sound
# as-is introduces conflicts with other songs such as POW's bass drum; as a
# compromise, the melodic tom was used instead. The radio noise in GOINGAFT,
# INTROCW3, and XDEATH is a practically nonexistent sound in General MIDI.
# I assigned this to the seashore sound. (I found out that the Roland demo
# GS songs extensively uses the seashore sound to emulate radio noise.)
#
# Patches indicated by ### are intelligent guesses, loosely guided by their
# OPL register settings and the actual OPL render of the songs. Feel free
# to tweak them further. If you find much better settings that works across
# all songs, please share those settings with us!
#
# Only General MIDI 1 instruments are used; however, as of version 1.1,
# GS drumkits are selectable by specifying a kit number along with any
# patch. Only one kit may be used per song; if two patches are tagged
# with different kits and are simultaneously used in one song, the kit
# of the patch with the last note-on is prioritized. (So far there isn't
# any need for a better priority scheme.) If no kit gets selected, the
# kit specified in the command line is used as default.
#
# - ericvids

NO 00-00/0B-00/A8-D6/4C-4F/00/00-00: patch=46 lowpatch=118 lownote=43 transpose=-12     # d35 (POW), d35 (WARMARCH) -- pizzicato/melotom used depending on final note pitch
NO 00-00/0D-00/E8-A5/EF-FF/06/00-00: drum=36                                            # 5 (GETTHEM), d36 (SEARCHN), d35 (XEVIL), d35 (XFUNKIE), d36 (XTOWER2), d36 (ZEROHOUR)
NO 00-00/40-00/09-F7/53-94/00/00-00: patch=48 transpose=-12                             # 119 (CORNER), 48 (WONDERIN)
NO 01-01/11-00/F0-F0/FF-F8/0A/00-00: patch=76                                           # 76 (WARMARCH), 21 (XEVIL)
NO 01-11/4F-00/F1-F2/53-74/06/00-00: patch=2                                          ### (manually-assigned)
NO 01-21/18-80/D4-C4/F2-8A/0A/00-00: patch=37                                           # 37 (XFUNKIE)
NO 02-01/29-80/F0-F4/75-33/00/00-00: patch=100                                          # 16 (CORNER), 100 (XTOWER2)
NO 02-01/29-80/F5-F2/75-F3/00/00-00: patch=9                                            # 9 (SEARCHN)
NO 03-21/8F-80/F5-F3/55-33/00/00-00: patch=105                                        ### (manually-assigned)
NO 05-00/00-00/F0-F6/FF-FF/0E/00-00: drum=46 kit=1                                    ### (manually-assigned)
NO 05-00/00-00/F0-F8/77-E5/0E/00-00: drum=42 kit=26                                     # d42 (XFUNKIE)
NO 05-00/00-00/F0-F8/FF-B9/0E/01-00: drum=40                                            # d40 (ZEROHOUR)
NO 05-00/00-00/F0-FA/77-E5/0E/00-00: drum=42 kit=1                                      # d42 (ZEROHOUR)
NO 06-00/00-00/55-F8/F0-F5/0E/00-00: drum=38                                            # d40 (CORNER), d40 (ULTIMATE), d40 (WARMARCH) -- d38 used to allow drumkit-specific snare
NO 06-00/00-00/F0-F7/F0-F7/0E/00-00: drum=38                                            # d40 (GETTHEM), d40 (SEARCHN), d40 (XEVIL), d38 (XFUNKIE)
NO 06-00/00-00/F4-F6/A0-46/0E/00-00: drum=46 kit=1                                    ### (manually-assigned)
NO 07-00/00-00/F0-5C/F0-DC/0E/00-00: patch=120 mintime=140 kit=26                       # 120 (GETTHEM)
NO 07-12/0A-00/F2-F2/60-52/00/03-03: drum=51 kit=1                                    ### (manually-assigned)
NO 07-12/4F-00/F2-F2/60-72/08/00-00: patch=15 transpose=27                            ### (manually-assigned)
